"","SITE","BLOCK","CULT","PLOT","TRT","EU","sev","audps","raudps","naudps","omega","t50"
"1","CL22","A","TURBO","107","10","CL22:107",17,576.62,9.45,0.106,0.5,91
"2","CL22","A","SH 7200","108","7","CL22:108",7,273.88,4.49,0.05,0.14,92
"3","CL22","A","Hilliard","109","11","CL22:109",14,383.25,6.28,0.071,0.51,93
"4","CL22","A","DG 9070","207","2","CL22:207",7,191.62,3.14,0.035,0.24,96
"5","CL22","A","DG 9120","208","1","CL22:208",6,169.3,2.78,0.031,0.1,108
"6","CL22","A","USG 3230","209","8","CL22:209",7,174.88,2.87,0.032,0.14,112
"7","CL22","A","AGS 2024","307","5","CL22:307",4,96.8,1.59,0.018,0.17,117
"8","CL22","A","Agrimaxx 513","308","3","CL22:308",3.5,91.19,1.49,0.017,0.22,104
"9","CL22","A","SY Richie","309","6","CL22:309",8,216,3.54,0.04,0.15,105
"10","CL22","A","SH 4400","407","12","CL22:407",8,202.75,3.32,0.037,0.15,105
"11","CL22","A","DG 9701","408","4","CL22:408",6,147,2.41,0.027,0.41,109
"12","CL22","A","LW2068","409","9","CL22:409",7,174.88,2.87,0.032,0.22,104
"13","CL22","B","SH 4400","607","12","CL22:607",10,247.5,4.06,0.046,0.16,96
"14","CL22","B","Hilliard","608","11","CL22:608",10,256.75,4.21,0.047,0.27,91
"15","CL22","B","Agrimaxx 513","609","3","CL22:609",6.5,163.81,2.69,0.03,0.5,103
"16","CL22","B","DG 9120","707","1","CL22:707",14,420.25,6.89,0.077,0.51,93
"17","CL22","B","DG 9070","708","2","CL22:708",12,286.5,4.7,0.053,0.49,106
"18","CL22","B","USG 3230","709","8","CL22:709",5,122.92,2.02,0.023,0.4,123
"19","CL22","B","SH 7200","807","7","CL22:807",10,345.75,5.67,0.064,0.31,100
"20","CL22","B","DG 9701","808","4","CL22:808",7,197.38,3.24,0.036,0.24,96
"21","CL22","B","AGS 2024","809","5","CL22:809",10,293.75,4.82,0.054,0.5,103
"22","CL22","B","TURBO","907","10","CL22:907",15,465.38,7.63,0.086,0.31,100
"23","CL22","B","SY Richie","908","6","CL22:908",12,266.25,4.36,0.049,0.2,109
"24","CL22","B","LW2068","909","9","CL22:909",10,245.75,4.03,0.045,0.17,100
"25","CL22","A","Jamestown","1001","13","CL22:1001",7,271.38,4.45,0.05,0.55,96
"26","CL22","A","SY 547","1002","16","CL22:1002",4,108,1.77,0.02,0.09,117
"27","CL22","A","Agrimaxx 492","1003","17","CL22:1003",12,346,5.67,0.064,0.22,96
"28","CL22","A","USG 3118","1004","14","CL22:1004",6,212.25,3.48,0.039,0.17,100
"29","CL22","A","DG Shirley","1005","15","CL22:1005",4,131.5,2.16,0.024,0.36,105
"30","CL22","B","Agrimaxx 492","1006","17","CL22:1006",10,272.25,4.46,0.05,0.48,100
"31","CL22","B","DG Shirley","1007","15","CL22:1007",5,178.62,2.93,0.033,0.24,96
"32","CL22","B","SY 547","1008","16","CL22:1008",3,89.38,1.47,0.016,0.17,117
"33","CL22","B","Jamestown","1009","13","CL22:1009",12,342.5,5.61,0.063,0.27,91
"34","CL22","B","USG 3118","1010","14","CL22:1010",8,219.5,3.6,0.04,0.41,109
"35","RW22","A","Hilliard","107","11","RW22:107",8,180.33,3.28,0.039,0.22,114
"36","RW22","A","USG 3230","108","8","RW22:108",3,67.6,1.23,0.014,0.14,130
"37","RW22","A","AGS 2024","109","5","RW22:109",4,91.57,1.66,0.02,0.35,123
"38","RW22","A","SH 7200","207","7","RW22:207",10,201.67,3.67,0.043,0.4,119
"39","RW22","A","SY Richie","208","6","RW22:208",8,161.33,2.93,0.035,0.35,123
"40","RW22","A","DG 9120","209","1","RW22:209",3,70,1.27,0.015,0.35,123
"41","RW22","A","DG 9701","307","4","RW22:307",2,59.33,1.08,0.013,0.08,133
"42","RW22","A","LW2068","308","9","RW22:308",10,201.67,3.67,0.043,0.42,113
"43","RW22","A","SH 4400","309","12","RW22:309",12,270.5,4.92,0.058,0.22,114
"44","RW22","A","Agrimaxx 513","407","3","RW22:407",5,114.13,2.08,0.024,0.15,120
"45","RW22","A","TURBO","408","10","RW22:408",2,53.13,0.97,0.011,0.14,130
"46","RW22","A","DG 9070","409","2","RW22:409",1.7,43.78,0.8,0.009,0.31,127
"47","RW22","B","SH 7200","607","7","RW22:607",8,163.23,2.97,0.035,0.4,119
"48","RW22","B","DG 9070","608","2","RW22:608",2,49.33,0.9,0.011,0.04,150
"49","RW22","B","SY Richie","609","6","RW22:609",6,128.35,2.33,0.027,0.11,120
"50","RW22","B","USG 3230","707","8","RW22:707",7,143.07,2.6,0.031,0.35,123
"51","RW22","B","DG 9701","708","4","RW22:708",2,63.13,1.15,0.014,0.08,133
"52","RW22","B","SH 4400","709","12","RW22:709",10,220.67,4.01,0.047,0.42,113
"53","RW22","B","Hilliard","807","11","RW22:807",10,220.67,4.01,0.047,0.22,114
"54","RW22","B","AGS 2024","808","5","RW22:808",6,133.8,2.43,0.029,0.41,119
"55","RW22","B","Agrimaxx 513","809","3","RW22:809",3.5,80.08,1.46,0.017,0.35,123
"56","RW22","B","DG 9120","907","1","RW22:907",4,86.12,1.57,0.018,0.32,123
"57","RW22","B","LW2068","908","9","RW22:908",12,243.9,4.43,0.052,0.42,113
"58","RW22","B","TURBO","909","10","RW22:909",4,84.47,1.54,0.018,0.35,123
"59","RW22","A","DG Shirley","1001","15","RW22:1001",4,111.72,2.03,0.024,0.15,120
"60","RW22","A","Jamestown","1002","13","RW22:1002",12,273.8,4.98,0.059,0.5,108
"61","RW22","A","USG 3118","1003","14","RW22:1003",2,51.48,0.94,0.011,0.14,130
"62","RW22","A","Agrimaxx 492","1004","17","RW22:1004",6,200.3,3.64,0.043,0.18,109
"63","RW22","A","SY 547","1005","16","RW22:1005",1.5,54.95,1,0.012,0.08,133
"64","RW22","B","SY 547","1006","16","RW22:1006",1,29.67,0.54,0.006,0.31,127
"65","RW22","B","Jamestown","1007","13","RW22:1007",10,222.57,4.05,0.048,0.5,108
"66","RW22","B","DG Shirley","1008","15","RW22:1008",6,136.2,2.48,0.029,0.31,127
"67","RW22","B","Agrimaxx 492","1009","17","RW22:1009",4,99.67,1.81,0.021,0.22,114
"68","RW22","B","USG 3118","1010","14","RW22:1010",2.7,63.45,1.15,0.014,0.35,123
"69","SB22","A","LW2068","107","9","SB22:107",15,647.88,9.39,0.095,0.54,94
"70","SB22","A","USG 3230","108","8","SB22:108",10,372.75,5.4,0.055,0.19,112
"71","SB22","A","Agrimaxx 513","109","3","SB22:109",10,331.75,4.81,0.049,0.15,109
"72","SB22","A","SY Richie","207","6","SB22:207",8,255.5,3.7,0.037,0.19,112
"73","SB22","A","DG 9701","208","4","SB22:208",15,581.88,8.43,0.085,0.2,103
"74","SB22","A","DG 9120","209","1","SB22:209",17,698.12,10.12,0.102,0.33,91
"75","SB22","A","DG 9070","307","2","SB22:307",8,424,6.14,0.062,0.47,97
"76","SB22","A","SH 4400","308","12","SB22:308",6,467,6.77,0.068,0.54,91
"77","SB22","A","TURBO","309","10","SB22:309",10,516.75,7.49,0.076,0.47,97
"78","SB22","A","AGS 2024","407","5","SB22:407",7,346.88,5.03,0.051,0.2,103
"79","SB22","A","SH 7200","408","7","SB22:408",15,413.38,5.99,0.061,0.19,112
"80","SB22","A","Hilliard","409","11","SB22:409",17,391.12,5.67,0.057,0.19,118
"81","SB22","B","TURBO","607","10","SB22:607",12,482,6.99,0.071,0.47,97
"82","SB22","B","DG 9070","608","2","SB22:608",12,416,6.03,0.061,0.54,102
"83","SB22","B","SH 4400","609","12","SB22:609",17,571.62,8.28,0.084,0.45,100
"84","SB22","B","DG 9120","707","1","SB22:707",10,423.75,6.14,0.062,0.18,89
"85","SB22","B","Agrimaxx 513","708","3","SB22:708",6,232.75,3.37,0.034,0.2,103
"86","SB22","B","DG 9701","709","4","SB22:709",17,744.62,10.79,0.109,0.54,94
"87","SB22","B","SY Richie","807","6","SB22:807",10,348.25,5.05,0.051,0.15,109
"88","SB22","B","Hilliard","808","11","SB22:808",8,206.25,2.99,0.03,0.41,119
"89","SB22","B","LW2068","809","9","SB22:809",6,347.75,5.04,0.051,0.47,97
"90","SB22","B","AGS 2024","907","5","SB22:907",6,236.75,3.43,0.035,0.15,109
"91","SB22","B","USG 3230","908","8","SB22:908",5,196.62,2.85,0.029,0.41,119
"92","SB22","B","SH 7200","909","7","SB22:909",17,566.62,8.21,0.083,0.17,97
"93","SB22","A","Jamestown","1001","13","SB22:1001",20,602.45,8.73,0.088,0.43,107
"94","SB22","A","USG 3118","1002","14","SB22:1002",15,556.88,8.07,0.082,0.54,102
"95","SB22","A","DG Shirley","1003","15","SB22:1003",10,368.5,5.34,0.054,0.54,102
"96","SB22","A","SY 547","1004","16","SB22:1004",4.5,273.31,3.96,0.04,0.36,97
"97","SB22","A","Agrimaxx 492","1005","17","SB22:1005",17,677.62,9.82,0.099,0.33,91
"98","SB22","B","USG 3118","1006","14","SB22:1006",10,401.75,5.82,0.059,0.54,102
"99","SB22","B","Jamestown","1007","13","SB22:1007",15,507.88,7.36,0.074,0.47,97
"100","SB22","B","SY 547","1008","16","SB22:1008",8,305,4.42,0.045,0.38,97
"101","SB22","B","DG Shirley","1009","15","SB22:1009",6,232.75,3.37,0.034,0.19,112
"102","SB22","B","Agrimaxx 492","1010","17","SB22:1010",15,546.88,7.93,0.08,0.54,94
"103","MR22","A","USG 3230","107","8","MR22:107",2,58,0.83,0.008,0.07,152
"104","MR22","A","DG 9120","108","1","MR22:108",3,102.6,1.47,0.014,0.13,123
"105","MR22","A","Hilliard","109","11","MR22:109",3.5,120.03,1.71,0.016,0.08,129
"106","MR22","A","Agrimaxx 513","207","3","MR22:207",2,67.75,0.97,0.009,0.07,152
"107","MR22","A","DG 9070","208","2","MR22:208",3,71.4,1.02,0.01,0.15,135
"108","MR22","A","AGS 2024","209","5","MR22:209",5,139.15,1.99,0.019,0.19,120
"109","MR22","A","LW2068","307","9","MR22:307",3,90.9,1.3,0.012,0.17,129
"110","MR22","A","SH 4400","308","12","MR22:308",7,208.85,2.98,0.028,0.19,120
"111","MR22","A","DG 9701","309","4","MR22:309",4,110.15,1.57,0.015,0.12,131
"112","MR22","A","TURBO","407","10","MR22:407",8,193,2.76,0.026,0.41,121
"113","MR22","A","SH 7200","408","7","MR22:408",4.5,201.62,2.88,0.027,0.08,118
"114","MR22","A","SY Richie","409","6","MR22:409",2,58,0.83,0.008,0.07,152
"115","MR22","B","DG 9070","607","2","MR22:607",2,54.1,0.77,0.007,0.15,135
"116","MR22","B","LW2068","608","9","MR22:608",3,88.95,1.27,0.012,0.13,123
"117","MR22","B","Hilliard","609","11","MR22:609",2,77.5,1.11,0.01,0.07,152
"118","MR22","B","SH 4400","707","12","MR22:707",8,251.5,3.59,0.034,0.14,110
"119","MR22","B","SH 7200","708","7","MR22:708",5,166.45,2.38,0.022,0.4,117
"120","MR22","B","Agrimaxx 513","709","3","MR22:709",1.5,42.52,0.61,0.006,0.07,152
"121","MR22","B","TURBO","807","10","MR22:807",3,67.5,0.96,0.009,0.15,135
"122","MR22","B","AGS 2024","808","5","MR22:808",5,125.5,1.79,0.017,0.42,125
"123","MR22","B","DG 9120","809","1","MR22:809",4,139.4,1.99,0.019,0.13,123
"124","MR22","B","USG 3230","907","8","MR22:907",3,106.5,1.52,0.014,0.12,131
"125","MR22","B","SY Richie","908","6","MR22:908",4,145.25,2.08,0.019,0.09,117
"126","MR22","B","DG 9701","909","4","MR22:909",3,79.2,1.13,0.011,0.12,131
"127","MR22","A","DG Shirley","1001","15","MR22:1001",1.7,67.68,0.97,0.009,0.07,151
"128","MR22","A","USG 3118","1002","14","MR22:1002",4,148.67,2.12,0.02,0.08,130
"129","MR22","A","Agrimaxx 492","1003","17","MR22:1003",5,155.83,2.23,0.021,0.14,135
"130","MR22","A","SY 547","1004","16","MR22:1004",2,68.33,0.98,0.009,0.25,149
"131","MR22","A","Jamestown","1005","13","MR22:1005",5,230.83,3.3,0.031,0.33,117
"132","MR22","B","SY 547","1006","16","MR22:1006",1,30.95,0.44,0.004,0.07,152
"133","MR22","B","Jamestown","1007","13","MR22:1007",6,232.5,3.32,0.031,0.26,110
"134","MR22","B","DG Shirley","1008","15","MR22:1008",1,29,0.41,0.004,0.07,152
"135","MR22","B","USG 3118","1009","14","MR22:1009",4,135.5,1.94,0.018,0.41,121
"136","MR22","B","Agrimaxx 492","1010","17","MR22:1010",5,145,2.07,0.019,0.13,123
"137","PY22","A","SH 4400","107","12","PY22:107",3,120.8,1.59,0.016,0.12,117
"138","PY22","A","DG 9701","108","4","PY22:108",2.5,143.25,1.88,0.019,0.2,99
"139","PY22","A","AGS 2024","109","5","PY22:109",2.5,79.8,1.05,0.011,0.18,114
"140","PY22","A","DG 9070","207","2","PY22:207",4,115.15,1.52,0.015,0.16,119
"141","PY22","A","Hilliard","208","11","PY22:208",2,97.35,1.28,0.013,0.09,120
"142","PY22","A","DG 9120","209","1","PY22:209",2,93,1.22,0.012,0.06,121
"143","PY22","A","LW2068","307","9","PY22:307",0.3,5.3,0.1,0.001,0.32,124
"144","PY22","A","Agrimaxx 513","308","3","PY22:308",2,53.5,0.7,0.007,0.07,145
"145","PY22","A","SY Richie","309","6","PY22:309",3,100.2,1.32,0.013,0.43,107
"146","PY22","A","TURBO","407","10","PY22:407",4,107,1.41,0.014,0.42,114
"147","PY22","A","USG 3230","408","8","PY22:408",0.9,33.55,0.44,0.005,0.07,145
"148","PY22","A","SH 7200","409","7","PY22:409",2,83.75,1.1,0.011,0.07,145
"149","PY22","B","Agrimaxx 513","607","3","PY22:607",4,167.4,2.2,0.022,0.26,103
"150","PY22","B","Hilliard","608","11","PY22:608",6,192,2.53,0.026,0.42,114
"151","PY22","B","DG 9701","609","4","PY22:609",2.7,124.35,1.64,0.017,0.12,117
"152","PY22","B","USG 3230","707","8","PY22:707",1,42,0.55,0.006,0.05,150
"153","PY22","B","TURBO","708","10","PY22:708",5,130.35,1.72,0.018,0.42,114
"154","PY22","B","DG 9070","709","2","PY22:709",1.7,57.55,0.76,0.008,0.07,145
"155","PY22","B","DG 9120","807","1","PY22:807",1.7,39.28,0.76,0.01,0.48,107
"156","PY22","B","SH 7200","808","7","PY22:808",2,80.8,1.06,0.011,0.06,140
"157","PY22","B","SH 4400","809","12","PY22:809",4,131.8,1.73,0.018,0.42,114
"158","PY22","B","SY Richie","907","6","PY22:907",2,72.15,0.95,0.01,0.08,127
"159","PY22","B","AGS 2024","908","5","PY22:908",1.5,60.4,0.79,0.008,0.08,127
"160","PY22","B","LW2068","909","9","PY22:909",1.5,56.2,0.74,0.008,0.07,145
"161","PY22","A","DG Shirley","1001","15","PY22:1001",1.5,55.1,0.72,0.007,0.06,140
"162","PY22","A","USG 3118","1002","14","PY22:1002",2,59.3,0.78,0.008,0.2,124
"163","PY22","A","Agrimaxx 492","1003","17","PY22:1003",6,313,4.12,0.042,0.5,99
"164","PY22","A","SY 547","1004","16","PY22:1004",1.5,58.8,0.77,0.008,0.07,145
"165","PY22","A","Jamestown","1005","13","PY22:1005",7,334.5,4.4,0.045,0.49,95
"166","PY22","B","DG Shirley","1006","15","PY22:1006",7,238.2,3.13,0.032,0.45,103
"167","PY22","B","Jamestown","1007","13","PY22:1007",8,332.5,4.38,0.045,0.49,95
"168","PY22","B","SY 547","1008","16","PY22:1008",3,75,0.99,0.01,0.07,145
"169","PY22","B","USG 3118","1009","14","PY22:1009",4,179.25,2.36,0.024,0.18,114
"170","PY22","B","Agrimaxx 492","1010","17","PY22:1010",5,410,5.39,0.055,0.49,95
"171","KS22","A","LW2068","107","9","KS22:107",1,25.57,0.56,0.008,0.06,128
"172","KS22","A","SH 4400","108","12","KS22:108",1.5,39.25,0.85,0.012,0.38,108
"173","KS22","A","SH 7200","109","7","KS22:109",1,20.17,0.44,0.006,0.31,117
"174","KS22","A","DG 9070","207","2","KS22:207",1.2,27.8,0.6,0.009,0.31,117
"175","KS22","A","DG 9120","208","1","KS22:208",1.2,27.8,0.6,0.009,0.34,112
"176","KS22","A","USG 3230","209","8","KS22:209",0.4,8.07,0.18,0.003,0.31,117
"177","KS22","A","SY Richie","307","6","KS22:307",1.5,39.25,0.85,0.012,0.15,105
"178","KS22","A","TURBO","308","10","KS22:308",2,43.93,0.96,0.014,0.34,112
"179","KS22","A","Agrimaxx 513","309","3","KS22:309",1,20.17,0.44,0.006,0.31,117
"180","KS22","A","AGS 2024","407","5","KS22:407",1,20.17,0.44,0.006,0.31,117
"181","KS22","A","Hilliard","408","11","KS22:408",1.5,30.25,0.66,0.009,0.12,116
"182","KS22","A","DG 9701","409","4","KS22:409",2,58.33,1.27,0.018,0.06,128
"183","KS22","B","DG 9701","607","4","KS22:607",3,78.5,1.71,0.024,0.2,98
"184","KS22","B","SY Richie","608","6","KS22:608",1.5,30.25,0.66,0.009,0.34,112
"185","KS22","B","Hilliard","609","11","KS22:609",1.7,34.28,0.75,0.011,0.34,112
"186","KS22","B","LW2068","707","9","KS22:707",NA,NA,NA,NA,NA,NA
"187","KS22","B","TURBO","708","10","KS22:708",3,96.5,2.1,0.03,0.18,93
"188","KS22","B","DG 9070","709","2","KS22:709",1.7,34.28,0.75,0.011,0.34,112
"189","KS22","B","SH 4400","807","12","KS22:807",1,21.97,0.48,0.007,0.34,112
"190","KS22","B","DG 9120","808","1","KS22:808",2,58.33,1.27,0.018,0.11,100
"191","KS22","B","AGS 2024","809","5","KS22:809",1,29.17,0.63,0.009,0.06,128
"192","KS22","B","Agrimaxx 513","907","3","KS22:907",3,96.5,2.1,0.03,0.07,115
"193","KS22","B","USG 3230","908","8","KS22:908",0.3,9.65,0.21,0.003,0.31,117
"194","KS22","B","SH 7200","909","7","KS22:909",1.5,30.25,0.66,0.009,0.34,112
"195","KS22","A","Agrimaxx 492","1001","17","KS22:1001",2,49.33,1.07,0.015,0.15,105
"196","KS22","A","DG Shirley","1002","15","KS22:1002",2,40.33,0.88,0.013,0.4,104
